1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS     

    CONERR - INPUT ERROR CHECKING

    ERROR CODES - N* DENOTES THE NUMBER OF OCCURENCES OF EACH ERROR
    A - UNKNOWN VARIABLE NAME
    B - MISSING EQUAL SIGN FOLLOWING VARIABLE NAME
    C - NON-ARRAY VARIABLE HAS AN ARRAY ELEMENTDESIGNATION - (N)
    D - NON-ARRAY VARIABLE HAS MULTIPLE VALUES ASSIGNED
    E - ASSIGNED VALUES EXCEED ARRAY DIMENSION
    F - SYNTAX ERROR

    ************************* INPUT DATA CARDS *************************

   1 DIM M                                                                           
   2 DERIV RAD                                                                       
   3 DAMP                                                                            
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  16
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.10                REYNOLDS NO = 2.041E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =    599.16 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.531 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
         -2.00    144.596   -589.936     -0.015     -0.006      0.027    -27.272
         -1.00    144.493   -589.515      0.021     -0.001      0.004    -26.398
          0.00    144.579   -589.878      0.000      0.000      0.000    -26.013
          1.00    144.493   -589.514     -0.021      0.001     -0.004    -26.398
          2.00    144.596   -589.936      0.015      0.006     -0.027    -27.272

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  17
            FIN SET 1 PANEL HINGE MOMENTS (ABOUT HINGE LINE)

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.20                REYNOLDS NO = 4.081E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =   2396.65 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.531 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

   ALPHA   PANL 1   PANL 2   PANL 3   PANL 4   PANL 5   PANL 6   PANL 7   PANL 8
 
    -2.0 -2.61E-02 -2.60E-02  2.60E-02  2.61E-02
    -1.0 -1.30E-02 -1.29E-02  1.29E-02  1.30E-02
     0.0  0.00E+00  0.00E+00  0.00E+00  0.00E+00
     1.0  1.29E-02  1.30E-02 -1.30E-02 -1.29E-02
     2.0  2.60E-02  2.61E-02 -2.61E-02 -2.60E-02
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  18
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.20                REYNOLDS NO = 4.081E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =   2396.65 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.531 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

         -2.00    -0.553     1.289     0.393     0.000     0.000     0.000
         -1.00    -0.270     0.638     0.394     0.000     0.000     0.000
          0.00     0.000     0.000     0.395     0.000     0.000     0.000
          1.00     0.270    -0.638     0.394     0.000     0.000     0.000
          2.00     0.553    -1.289     0.393     0.000     0.000     0.000

         ALPHA       CL        CD      CL/CD     X-C.P.

         -2.00    -0.539     0.412    -1.308    -2.333
         -1.00    -0.263     0.399    -0.659    -2.362
          0.00     0.000     0.395     0.000    -2.362
          1.00     0.263     0.399     0.659    -2.362
          2.00     0.539     0.412     1.308    -2.333

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  19
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.20                REYNOLDS NO = 4.081E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =   2396.65 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.531 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ---------- DERIVATIVES (PER RADIAN) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
         -2.00     16.5466    -37.6889    -16.4569     39.2838     -0.0035
         -1.00     15.8316    -36.9317    -15.7498     37.2426      0.0000
          0.00     15.4752    -36.5554    -15.4752     36.5554      0.0000
          1.00     15.8316    -36.9317    -15.7498     37.2426      0.0000
          2.00     16.5466    -37.6889    -16.4569     39.2838      0.0035

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  20
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.20                REYNOLDS NO = 4.081E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =   2396.65 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.531 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
         -2.00    136.275   -556.861     -1.434     45.788    -55.737
         -1.00    140.226   -573.317     -1.957     45.788    -55.737
          0.00    144.831   -592.488     -2.476     45.788    -55.737
          1.00    149.258   -610.913     -2.953     45.788    -55.737
          2.00    153.409   -628.184     -3.409     45.788    -55.737

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  21
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.20                REYNOLDS NO = 4.081E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =   2396.65 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.531 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
         -2.00    144.842   -592.523     -0.008     -0.006      0.027    -27.450
         -1.00    144.742   -592.115      0.019     -0.001      0.004    -26.560
          0.00    144.831   -592.488      0.000      0.000      0.000    -26.171
          1.00    144.742   -592.115     -0.019      0.001     -0.004    -26.560
          2.00    144.842   -592.523      0.008      0.006     -0.027    -27.450

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  22
            FIN SET 1 PANEL HINGE MOMENTS (ABOUT HINGE LINE)

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.30                REYNOLDS NO = 6.122E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =   5392.47 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.531 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

   ALPHA   PANL 1   PANL 2   PANL 3   PANL 4   PANL 5   PANL 6   PANL 7   PANL 8
 
    -2.0 -2.63E-02 -2.62E-02  2.62E-02  2.63E-02
    -1.0 -1.31E-02 -1.30E-02  1.30E-02  1.31E-02
     0.0  0.00E+00  0.00E+00  0.00E+00  0.00E+00
     1.0  1.30E-02  1.31E-02 -1.31E-02 -1.30E-02
     2.0  2.62E-02  2.63E-02 -2.63E-02 -2.62E-02
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  23
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.30                REYNOLDS NO = 6.122E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =   5392.47 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.531 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

         -2.00    -0.557     1.305     0.374     0.000     0.000     0.000
         -1.00    -0.272     0.646     0.377     0.000     0.000     0.000
          0.00     0.000     0.000     0.377     0.000     0.000     0.000
          1.00     0.272    -0.646     0.377     0.000     0.000     0.000
          2.00     0.557    -1.305     0.374     0.000     0.000     0.000

         ALPHA       CL        CD      CL/CD     X-C.P.

         -2.00    -0.543     0.393    -1.380    -2.345
         -1.00    -0.265     0.381    -0.696    -2.375
          0.00     0.000     0.377     0.000    -2.375
          1.00     0.265     0.381     0.696    -2.375
          2.00     0.543     0.393     1.380    -2.345

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  24
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.30                REYNOLDS NO = 6.122E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =   5392.47 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.531 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ---------- DERIVATIVES (PER RADIAN) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
         -2.00     16.6569    -38.1230    -16.5653     39.7185     -0.0036
         -1.00     15.9434    -37.3821    -15.8614     37.6946      0.0000
          0.00     15.5878    -37.0139    -15.5878     37.0139      0.0000
          1.00     15.9434    -37.3821    -15.8613     37.6946      0.0000
          2.00     16.6569    -38.1230    -16.5653     39.7185      0.0036

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  25
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.30                REYNOLDS NO = 6.122E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =   5392.47 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.531 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
         -2.00    137.094   -562.973     -2.062     45.790    -54.398
         -1.00    141.021   -579.323     -2.814     45.790    -54.398
          0.00    145.594   -598.359     -3.560     45.790    -54.398
          1.00    149.981   -616.614     -4.255     45.790    -54.398
          2.00    154.088   -633.702     -4.920     45.790    -54.398

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  26
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.30                REYNOLDS NO = 6.122E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =   5392.47 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.531 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
         -2.00    145.591   -598.337     -0.002     -0.006      0.027    -27.772
         -1.00    145.501   -597.969      0.018     -0.001      0.004    -26.872
          0.00    145.594   -598.359      0.000      0.000      0.000    -26.482
          1.00    145.501   -597.969     -0.018      0.001     -0.004    -26.872
          2.00    145.591   -598.337      0.002      0.006     -0.027    -27.772

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  27
            FIN SET 1 PANEL HINGE MOMENTS (ABOUT HINGE LINE)

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.35                REYNOLDS NO = 7.142E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =   7339.75 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.531 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

   ALPHA   PANL 1   PANL 2   PANL 3   PANL 4   PANL 5   PANL 6   PANL 7   PANL 8
 
    -2.0 -2.64E-02 -2.63E-02  2.63E-02  2.64E-02
    -1.0 -1.31E-02 -1.31E-02  1.31E-02  1.31E-02
     0.0  0.00E+00  0.00E+00  0.00E+00  0.00E+00
     1.0  1.31E-02  1.31E-02 -1.31E-02 -1.31E-02
     2.0  2.63E-02  2.64E-02 -2.64E-02 -2.63E-02
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  28
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.35                REYNOLDS NO = 7.142E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =   7339.75 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.531 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

         -2.00    -0.558     1.313     0.367     0.000     0.000     0.000
         -1.00    -0.273     0.650     0.370     0.000     0.000     0.000
          0.00     0.000     0.000     0.371     0.000     0.000     0.000
          1.00     0.273    -0.650     0.370     0.000     0.000     0.000
          2.00     0.558    -1.313     0.367     0.000     0.000     0.000

         ALPHA       CL        CD      CL/CD     X-C.P.

         -2.00    -0.545     0.387    -1.410    -2.350
         -1.00    -0.267     0.375    -0.711    -2.380
          0.00     0.000     0.371     0.000    -2.380
          1.00     0.267     0.375     0.711    -2.380
          2.00     0.545     0.387     1.410    -2.350

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  29
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.35                REYNOLDS NO = 7.142E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =   7339.75 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.531 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ---------- DERIVATIVES (PER RADIAN) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
         -2.00     16.7119    -38.3382    -16.6195     39.9346     -0.0036
         -1.00     15.9988    -37.6039    -15.9166     37.9172      0.0000
          0.00     15.6434    -37.2388    -15.6434     37.2389      0.0000
          1.00     15.9988    -37.6039    -15.9166     37.9172      0.0000
          2.00     16.7119    -38.3382    -16.6195     39.9346      0.0036

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  30
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.35                REYNOLDS NO = 7.142E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =   7339.75 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.531 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
         -2.00    137.506   -566.499     -2.365     45.791    -53.499
         -1.00    141.421   -582.798     -3.227     45.791    -53.499
          0.00    145.979   -601.769     -4.083     45.791    -53.499
          1.00    150.359   -619.993     -4.883     45.791    -53.499
          2.00    154.461   -637.059     -5.649     45.791    -53.499

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  31
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.35                REYNOLDS NO = 7.142E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =   7339.75 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.531 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
         -2.00    145.984   -601.779      0.001     -0.006      0.026    -27.935
         -1.00    145.890   -601.395      0.017     -0.001      0.004    -27.028
          0.00    145.979   -601.769      0.000      0.000      0.000    -26.637
          1.00    145.890   -601.395     -0.017      0.001     -0.004    -27.027
          2.00    145.984   -601.779     -0.001      0.006     -0.026    -27.935

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  32
            FIN SET 1 PANEL HINGE MOMENTS (ABOUT HINGE LINE)

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.40                REYNOLDS NO = 8.162E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =   9586.61 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.531 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

   ALPHA   PANL 1   PANL 2   PANL 3   PANL 4   PANL 5   PANL 6   PANL 7   PANL 8
 
    -2.0 -2.65E-02 -2.64E-02  2.64E-02  2.65E-02
    -1.0 -1.32E-02 -1.31E-02  1.31E-02  1.32E-02
     0.0  0.00E+00  0.00E+00  0.00E+00  0.00E+00
     1.0  1.31E-02  1.32E-02 -1.32E-02 -1.31E-02
     2.0  2.64E-02  2.65E-02 -2.65E-02 -2.64E-02
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  33
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.40                REYNOLDS NO = 8.162E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =   9586.61 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.531 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

         -2.00    -0.560     1.321     0.362     0.000     0.000     0.000
         -1.00    -0.274     0.654     0.365     0.000     0.000     0.000
          0.00     0.000     0.000     0.366     0.000     0.000     0.000
          1.00     0.274    -0.654     0.365     0.000     0.000     0.000
          2.00     0.560    -1.321     0.362     0.000     0.000     0.000

         ALPHA       CL        CD      CL/CD     X-C.P.

         -2.00    -0.548     0.381    -1.437    -2.356
         -1.00    -0.268     0.369    -0.725    -2.386
          0.00     0.000     0.366     0.000    -2.386
          1.00     0.268     0.369     0.725    -2.386
          2.00     0.548     0.381     1.437    -2.356

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  34
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.40                REYNOLDS NO = 8.162E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =   9586.61 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.531 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ---------- DERIVATIVES (PER RADIAN) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
         -2.00     16.7686    -38.5591    -16.6755     40.1566     -0.0036
         -1.00     16.0556    -37.8303    -15.9733     38.1445      0.0000
          0.00     15.7002    -37.4681    -15.7002     37.4681      0.0000
          1.00     16.0556    -37.8303    -15.9733     38.1444      0.0000
          2.00     16.7686    -38.5591    -16.6754     40.1566      0.0036

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  35
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.40                REYNOLDS NO = 8.162E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =   9586.61 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.531 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
         -2.00    137.933   -570.422     -2.658     45.792    -52.433
         -1.00    141.836   -586.671     -3.628     45.792    -52.433
          0.00    146.379   -605.581     -4.590     45.792    -52.433
          1.00    150.759   -623.802     -5.492     45.792    -52.433
          2.00    154.865   -640.881     -6.356     45.792    -52.433

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  36
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.40                REYNOLDS NO = 8.162E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =   9586.61 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.531 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
         -2.00    146.399   -605.652      0.004     -0.006      0.026    -28.101
         -1.00    146.297   -605.236      0.017     -0.001      0.004    -27.187
          0.00    146.379   -605.581      0.000      0.000      0.000    -26.795
          1.00    146.297   -605.236     -0.017      0.001     -0.004    -27.187
          2.00    146.399   -605.652     -0.004      0.006     -0.026    -28.101

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  37
            FIN SET 1 PANEL HINGE MOMENTS (ABOUT HINGE LINE)

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.60                REYNOLDS NO = 1.224E+07 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =  21569.87 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.531 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

   ALPHA   PANL 1   PANL 2   PANL 3   PANL 4   PANL 5   PANL 6   PANL 7   PANL 8
 
    -2.0 -3.25E-02 -3.23E-02  3.23E-02  3.25E-02
